Run pytest tests/ -v --cov=src --cov-report=xml --cov-report=term-missing
  pytest tests/ -v --cov=src --cov-report=xml --cov-report=term-missing
  shell: /usr/bin/bash -e {0}
tests/test_assistente_rag.py::TestAssistenteRAG::test_perguntar_multichunk_formata_informacao_adicional PASSED [  5%]
tests/test_assistente_rag.py::TestAssistenteRAG::test_perguntar_um_chunk_adiciona_nota_de_confiabilidade PASSED [  6%]
tests/test_assistente_rag.py::TestAssistenteRAG::test_estatisticas_retorna_dict_completo PASSED [  6%]
tests/test_assistente_rag.py::TestAssistenteRAG::test_fontes_sem_duplicatas PASSED [  6%]
tests/test_banco_dados.py::test_conexao_postgres_context_manager PASSED  [  7%]
tests/test_banco_dados.py::test_conexao_mongodb_fallback_local PASSED    [  7%]
tests/test_banco_dados.py::test_conexao_postgres_multiplos_experimentos_e_tipagem PASSED [  7%]
tests/test_banco_dados.py::test_conexao_postgres_excecao_rollback PASSED [  8%]
tests/test_banco_dados.py::test_conexao_postgres_cria_diretorio_reports PASSED [  8%]
tests/test_banco_dados.py::test_conexao_postgres_migracao_schema PASSED  [  8%]
tests/test_banco_dados.py::test_conexao_postgres_migracao_erro PASSED    [  9%]
tests/test_banco_dados.py::test_conexao_mongodb_remoto_sucesso PASSED    [  9%]
tests/test_banco_dados.py::test_conexao_mongodb_fallback_excecao PASSED  [  9%]
tests/test_basico.py::test_sanity PASSED                                 [ 10%]
tests/test_carregador_dados.py::test_carrega_cache_com_sucesso PASSED    [ 10%]
tests/test_carregador_dados.py::test_cache_corrompido_faz_fallback_pro_download PASSED [ 10%]
tests/test_carregador_dados.py::test_baixa_openml_salva_cache PASSED     [ 11%]
tests/test_carregador_dados.py::test_falha_ao_salvar_cache_ignora PASSED [ 11%]
tests/test_carregador_dados.py::test_todas_fontes_falham_levanta_runtime_error PASSED [ 11%]
tests/test_carregador_dados.py::test_falha_generica_todas_fontes_levanta_runtime_error PASSED [ 12%]
tests/test_carregador_dados.py::test_fallback_para_terceira_fonte PASSED [ 12%]
tests/test_cobertura_extra.py::test_vit_sem_torch_levanta_import_error PASSED [ 12%]
tests/test_cobertura_extra.py::test_vit_com_torch_mockado_treinar_e_prever PASSED [ 13%]
tests/test_cobertura_extra.py::test_vit_cuda_disponivel PASSED           [ 13%]
tests/test_cobertura_extra.py::test_mcp_servidor_importa_e_cobre_definicoes PASSED [ 13%]
tests/test_cobertura_extra.py::test_fachada_mlflow_disponivel_no_init PASSED [ 14%]
tests/test_cobertura_extra.py::test_fachada_mlflow_set_experiment_falha PASSED [ 14%]
tests/test_cobertura_extra.py::test_fachada_avaliar_modelo_sem_probabilidades PASSED [ 14%]
tests/test_cobertura_extra.py::test_fachada_treinar_e_avaliar_com_mlflow PASSED [ 15%]
tests/test_cobertura_extra.py::test_fachada_treinar_e_avaliar_mlflow_falha PASSED [ 15%]
tests/test_cobertura_extra.py::test_fabrica_listar_disponiveis_inclui_vit PASSED [ 15%]
tests/test_cobertura_extra.py::test_fabrica_criar_vit_sem_torch_levanta_import_error PASSED [ 16%]
tests/test_cobertura_extra.py::test_modelo_sklearn_prever_probabilidades_sem_predict_proba PASSED [ 16%]
tests/test_cobertura_extra.py::test_pre_processamento_falha_normalizacao PASSED [ 16%]
tests/test_cobertura_extra.py::test_painel_analise_plotly_indisponivel_cobre_else PASSED [ 17%]
tests/test_cobertura_extra.py::test_painel_analise_obter_dados_brutos_treino PASSED [ 17%]
tests/test_cobertura_extra.py::test_painel_analise_obter_dados_com_filtro_classe PASSED [ 17%]
tests/test_cobertura_extra.py::test_painel_robustez_plotly_indisponivel PASSED [ 18%]
tests/test_cobertura_extra.py::test_painel_robustez_alerta_interface_legada PASSED [ 18%]
tests/test_cobertura_extra.py::test_painel_robustez_overconfidence_branch_alto PASSED [ 18%]
tests/test_cobertura_extra.py::test_painel_robustez_overconfidence_branch_medio PASSED [ 19%]
tests/test_cobertura_extra.py::test_painel_robustez_overconfidence_branch_baixo PASSED [ 19%]
tests/test_cobertura_extra.py::test_painel_ood_interface_legada_dict PASSED [ 19%]
tests/test_cobertura_extra.py::test_painel_ood_fonte_modelo_real PASSED  [ 20%]
tests/test_cobertura_extra.py::test_painel_analise_card_metricas_value_error PASSED [ 20%]
tests/test_cobertura_extra.py::test_painel_analise_heatmap_com_digito_filtro PASSED [ 20%]
tests/test_cobertura_extra.py::test_painel_analise_ttest_branch PASSED   [ 20%]
tests/test_cobertura_extra.py::test_painel_rag_status_ativo_e_warning PASSED [ 21%]
tests/test_conexao_mongodb_expandido.py::test_buscar_artefato_nao_existe PASSED [ 21%]
tests/test_conexao_mongodb_expandido.py::test_buscar_artefato_arquivo_valido PASSED [ 21%]
tests/test_conexao_mongodb_expandido.py::test_buscar_artefato_arquivo_corrompido PASSED [ 22%]
tests/test_conexao_mongodb_expandido.py::test_listar_colecao_pasta_nao_existe PASSED [ 22%]
tests/test_conexao_mongodb_expandido.py::test_listar_colecao_oserror_no_listdir PASSED [ 22%]
tests/test_conexao_mongodb_expandido.py::test_listar_colecao_ignora_arquivo_corrompido PASSED [ 23%]
tests/test_conexao_mongodb_expandido.py::test_listar_colecao_retorna_varios_artefatos PASSED [ 23%]
tests/test_conexao_mongodb_expandido.py::test_buscar_artefato_mongodb_remoto_encontrado PASSED [ 23%]
tests/test_conexao_mongodb_expandido.py::test_buscar_artefato_mongodb_remoto_nao_encontrado PASSED [ 24%]
tests/test_conexao_mongodb_expandido.py::test_listar_colecao_mongodb_remoto PASSED [ 24%]
tests/test_conexao_mongodb_expandido.py::test_listar_colecao_mongodb_remoto_erro PASSED [ 24%]
tests/test_estatistica.py::test_calculo_estatisticas_basicas PASSED      [ 25%]
tests/test_estatistica.py::test_calculo_com_nans PASSED                  [ 25%]
tests/test_estatistica.py::test_erro_array_vazio PASSED                  [ 25%]
tests/test_fachada.py::test_fachada_inicializacao PASSED                 [ 26%]
tests/test_fachada.py::test_treinar_modelo_invoca_inicializacao PASSED   [ 26%]
tests/test_fachada.py::test_avaliar_modelo_sem_treinar_levanta_valueerror PASSED [ 26%]
tests/test_fachada.py::test_avaliar_modelo_retorna_metricas PASSED       [ 27%]
tests/test_fachada.py::test_obter_estatisticas_dados PASSED              [ 27%]
tests/test_fachada.py::test_executar_benchmark_sucesso PASSED            [ 27%]
tests/test_fachada.py::test_executar_benchmark_vazio PASSED              [ 28%]
tests/test_fachada.py::test_executar_benchmark_falha PASSED              [ 28%]
tests/test_fachada.py::test_executar_experimento PASSED                  [ 28%]
tests/test_fachada.py::test_persistir_benchmark_cria_arquivo PASSED      [ 29%]
tests/test_fachada.py::test_prever_probabilidades_predict_proba PASSED   [ 29%]
tests/test_fachada.py::test_prever_probabilidades_decision_function PASSED [ 29%]
tests/test_fachada.py::test_prever_probabilidades_pytorch_mock PASSED    [ 30%]
tests/test_fachada.py::test_prever_probabilidades_fallback PASSED        [ 30%]
tests/test_fachada.py::test_prever_probabilidades_erro_nao_implementado PASSED [ 30%]
tests/test_fachada.py::test_prever_probabilidades_decision_function_multiclasse FAILED [ 31%]
tests/test_fachada.py::test_prever_probabilidades_pytorch_exception PASSED [ 31%]
tests/test_fachada.py::test_prever_probabilidades_modelo_nao_treinado PASSED [ 31%]
tests/test_fachada.py::test_inicializar_dados_duplicado PASSED           [ 32%]
tests/test_fachada.py::test_executar_experimento_mlflow_desabilitado PASSED [ 32%]
tests/test_fachada.py::test_executar_benchmark_oserror PASSED            [ 32%]
tests/test_fachada.py::test_obter_estatisticas_dados_erro_nao_inicializado PASSED [ 33%]
tests/test_fachada.py::test_utilitarios_fachada PASSED                   [ 33%]
tests/test_fachada_expandido.py::test_resultado_benchmark_para_dict_ok PASSED [ 33%]
tests/test_fachada_expandido.py::test_resultado_benchmark_para_dict_erro PASSED [ 34%]
tests/test_fachada_expandido.py::test_dados_inicializados_falso_antes_de_carregar PASSED [ 34%]
tests/test_fachada_expandido.py::test_dados_inicializados_verdadeiro_apos_inicializar PASSED [ 34%]
tests/test_fachada_expandido.py::test_listar_modelos_treinados_vazio PASSED [ 35%]
tests/test_fachada_expandido.py::test_listar_modelos_treinados_retorna_nomes PASSED [ 35%]
tests/test_fachada_expandido.py::test_prever_probabilidades_sem_modelo_levanta_erro PASSED [ 35%]
tests/test_fachada_expandido.py::test_prever_probabilidades_delega_para_modelo PASSED [ 36%]
tests/test_fachada_expandido.py::test_obter_estatisticas_dados_teste PASSED [ 36%]
tests/test_fachada_expandido.py::test_executar_experimento_retorna_tempo_treino PASSED [ 36%]
tests/test_fachada_expandido.py::test_executar_benchmark_gera_arquivo_json PASSED [ 37%]
tests/test_fachada_expandido.py::test_executar_benchmark_modelo_que_falha_registra_erro PASSED [ 37%]
tests/test_fachada_expandido.py::test_executar_benchmark_usa_modelo_ja_treinado PASSED [ 37%]
tests/test_fachada_expandido.py::test_persistir_benchmark_falha_de_io_nao_levanta_excecao PASSED [ 38%]
tests/test_frontend.py::test_kpi_tile_retorna_html_com_valor_e_label PASSED [ 38%]
tests/test_frontend.py::test_kpi_tile_retorna_string PASSED              [ 38%]
tests/test_frontend.py::test_badge_ok_contem_classe_correta PASSED       [ 39%]
tests/test_frontend.py::test_badge_erro_contem_classe_erro PASSED        [ 39%]
tests/test_frontend.py::test_badge_aviso_contem_classe_aviso PASSED      [ 39%]
tests/test_frontend.py::test_badge_tipo_desconhecido_usa_ok PASSED       [ 40%]
tests/test_frontend.py::test_aplicar_estilos_chama_st_markdown PASSED    [ 40%]
tests/test_frontend.py::test_card_chama_st_markdown PASSED               [ 40%]
tests/test_frontend.py::test_titulo_secao_chama_st_markdown PASSED       [ 40%]
tests/test_frontend.py::test_simular_softmax_shape PASSED                [ 41%]
tests/test_frontend.py::test_simular_softmax_soma_um PASSED              [ 41%]
tests/test_frontend.py::test_simular_softmax_reproducivel_com_seed PASSED [ 41%]
tests/test_frontend.py::test_simular_softmax_in_dist_shape PASSED        [ 42%]
tests/test_frontend.py::test_simular_softmax_in_dist_soma_um PASSED      [ 42%]
tests/test_frontend.py::test_entropia_shannon_uniforme_maxima PASSED     [ 42%]
tests/test_frontend.py::test_entropia_shannon_deterministica_proxima_de_zero PASSED [ 43%]
tests/test_frontend.py::test_entropia_shannon_retorna_float PASSED       [ 43%]
tests/test_frontend.py::test_avaliar_lote_retorna_dataframe PASSED       [ 43%]
tests/test_frontend.py::test_avaliar_lote_colunas_presentes PASSED       [ 44%]
tests/test_frontend.py::test_renderizar_ood_nao_levanta_excecao PASSED   [ 44%]
tests/test_frontend.py::test_ordenar_por_bolha_ordem_decrescente PASSED  [ 44%]
tests/test_frontend.py::test_ordenar_por_bolha_lista_vazia PASSED        [ 45%]
tests/test_frontend.py::test_ordenar_por_bolha_um_elemento PASSED        [ 45%]
tests/test_frontend.py::test_ordenar_por_bolha_preserva_todos_elementos PASSED [ 45%]
tests/test_frontend.py::test_pipeline_visual_retorna_quatro_arrays PASSED [ 46%]
tests/test_frontend.py::test_pipeline_visual_imagem_rgb PASSED           [ 46%]
tests/test_frontend.py::test_pipeline_visual_canvas_28x28 PASSED         [ 46%]
tests/test_frontend.py::test_renderizar_lab_nao_levanta_excecao PASSED   [ 47%]
tests/test_frontend.py::test_formatar_tabela_retorna_dataframe PASSED    [ 47%]
tests/test_frontend.py::test_formatar_tabela_ordena_por_acuracia PASSED  [ 47%]
tests/test_frontend.py::test_formatar_tabela_medalhas PASSED             [ 48%]
tests/test_frontend.py::test_formatar_tabela_um_ou_dois_modelos PASSED   [ 48%]
tests/test_frontend.py::test_renderizar_bench_sem_modelos_nao_levanta PASSED [ 48%]
tests/test_frontend.py::test_renderizar_bench_com_resultados_na_sessao PASSED [ 49%]
tests/test_frontend.py::test_resposta_fallback_palavra_chave_mnist PASSED [ 49%]
tests/test_frontend.py::test_resposta_fallback_palavra_desconhecida PASSED [ 49%]
tests/test_frontend.py::test_resposta_fallback_retorna_string PASSED     [ 50%]
tests/test_frontend.py::test_resposta_fallback_modos_modelo PASSED       [ 50%]
tests/test_frontend.py::test_renderizar_rag_sem_historico_nao_levanta PASSED [ 50%]
tests/test_frontend.py::test_renderizar_rag_com_historico_existente PASSED [ 51%]
tests/test_frontend.py::test_diagnostico_assimetria_simetrica PASSED     [ 51%]
tests/test_frontend.py::test_diagnostico_assimetria_direita PASSED       [ 51%]
tests/test_frontend.py::test_diagnostico_assimetria_esquerda PASSED      [ 52%]
tests/test_frontend.py::test_diagnostico_assimetria_leptocurtica PASSED  [ 52%]
tests/test_frontend.py::test_diagnostico_assimetria_platicurtica PASSED  [ 52%]
tests/test_frontend.py::test_diagnostico_assimetria_retorna_string PASSED [ 53%]
tests/test_frontend.py::test_renderizar_analise_nao_levanta PASSED       [ 53%]
tests/test_frontend.py::test_renderizar_eda_nao_levanta_excecao PASSED   [ 53%]
tests/test_frontend.py::test_renderizar_eda_chama_aplicar_estilos PASSED [ 54%]
tests/test_frontend.py::test_obter_experimentos_postgres_retorna_dataframe PASSED [ 54%]
tests/test_frontend.py::test_obter_artefatos_mongodb_retorna_lista PASSED [ 54%]
tests/test_frontend.py::test_renderizar_bancos_nao_levanta PASSED        [ 55%]
tests/test_frontend.py::test_executar_benchmark_sucesso PASSED           [ 55%]
tests/test_frontend.py::test_executar_benchmark_erro_modelo PASSED       [ 55%]
tests/test_frontend.py::test_renderizar_kpis_chama_columns PASSED        [ 56%]
tests/test_frontend.py::test_renderizar_graficos_sem_plotly_retorna PASSED [ 56%]
tests/test_frontend.py::test_renderizar_matriz_sem_mat_exibe_info PASSED [ 56%]
tests/test_frontend.py::test_renderizar_matriz_com_mat_sem_plotly PASSED [ 57%]
tests/test_frontend.py::test_renderizar_benchmarks_com_resultados_em_session PASSED [ 57%]
tests/test_frontend.py::test_renderizar_benchmarks_vazio_exibe_info PASSED [ 57%]
tests/test_frontend.py::test_renderizar_benchmarks_executa_quando_botao PASSED [ 58%]
tests/test_frontend.py::test_inferir_com_modelo_com_predict_proba PASSED [ 58%]
tests/test_frontend.py::test_inferir_com_modelo_sem_predict_proba PASSED [ 58%]
tests/test_frontend.py::test_inferir_com_modelo_sem_modelos_retorna_none PASSED [ 59%]
tests/test_frontend.py::test_inferir_com_modelo_excecao_continua PASSED  [ 59%]
tests/test_frontend.py::test_grafico_topk_sem_plotly_usa_bar_chart PASSED [ 59%]
tests/test_frontend.py::test_renderizar_pipeline_e_inferencia_sem_modelo PASSED [ 60%]
tests/test_frontend.py::test_renderizar_pipeline_e_inferencia_com_modelo PASSED [ 60%]
tests/test_frontend.py::test_renderizar_lab_sem_modelos_avisa PASSED     [ 60%]
tests/test_frontend.py::test_renderizar_lab_canvas_nenhum_dado PASSED    [ 60%]
tests/test_frontend.py::test_renderizar_lab_upload_sem_arquivo PASSED    [ 61%]
tests/test_frontend.py::test_renderizar_ood_sem_sessao_exibe_info PASSED [ 61%]
tests/test_frontend.py::test_renderizar_ood_com_resultado_em_sessao PASSED [ 61%]
tests/test_frontend.py::test_renderizar_ood_botao_executar PASSED        [ 62%]
tests/test_frontend.py::test_inicializar_estado_cria_chaves PASSED       [ 62%]
tests/test_frontend.py::test_carregar_assistente_sem_rag_retorna_none PASSED [ 62%]
tests/test_frontend.py::test_processar_pergunta_fallback PASSED          [ 63%]
tests/test_frontend.py::test_processar_pergunta_com_rag PASSED           [ 63%]
tests/test_frontend.py::test_renderizar_rag_inicializa_estado PASSED     [ 63%]
tests/test_frontend.py::test_renderizar_bancos_com_postgres_nao_vazio PASSED [ 64%]
tests/test_frontend.py::test_renderizar_bancos_postgres_nao_vazio_sem_plotly PASSED [ 64%]
tests/test_frontend.py::test_renderizar_bancos_com_mongodb_nao_vazio PASSED [ 64%]
tests/test_frontend.py::test_renderizar_bancos_mongodb_com_matriz_confusao PASSED [ 65%]
tests/test_frontend.py::test_obter_artefatos_mongodb_enriquece_com_timestamp PASSED [ 65%]
tests/test_frontend.py::test_obter_experimentos_postgres_registros_vazios PASSED [ 65%]
tests/test_frontend.py::test_renderizar_bancos_mongodb_matriz_malformada PASSED [ 66%]
tests/test_frontend.py::test_obter_experimentos_postgres_com_registros PASSED [ 66%]
tests/test_frontend.py::test_pipeline_visual_sem_contornos_usa_invertida PASSED [ 66%]
tests/test_frontend.py::test_renderizar_modo_canvas_com_image_data PASSED [ 67%]
tests/test_frontend.py::test_renderizar_pipeline_e_inferencia_pipeline_falha PASSED [ 67%]
tests/test_frontend.py::test_renderizar_pipeline_e_inferencia_overconfidence PASSED [ 67%]
tests/test_frontend.py::test_renderizar_lab_com_imagem_upload PASSED     [ 68%]
tests/test_frontend.py::test_renderizar_graficos_barras_com_plotly PASSED [ 68%]
tests/test_frontend.py::test_renderizar_matriz_normalizada_com_toggle PASSED [ 68%]
tests/test_frontend.py::test_renderizar_modo_canvas_import_error PASSED  [ 69%]
tests/test_frontend.py::test_renderizar_modo_upload_com_arquivo PASSED   [ 69%]
tests/test_frontend.py::test_renderizar_modo_upload_validador_levanta_erro PASSED [ 69%]
tests/test_frontend.py::test_renderizar_eda_projecao_pca PASSED          [ 70%]
tests/test_frontend.py::test_renderizar_eda_sem_plotly_cobre_else_branches PASSED [ 70%]
tests/test_frontend.py::test_renderizar_eda_projecao_tsne PASSED         [ 70%]
tests/test_guardrails.py::test_entropia_shannon PASSED                   [ 71%]
tests/test_guardrails.py::test_alerta_overconfidence_classe_conhecida PASSED [ 71%]
tests/test_guardrails.py::test_overconfidence_classe_desconhecida PASSED [ 71%]
tests/test_guardrails.py::test_divisao_limpa_retorna_true PASSED         [ 72%]
tests/test_guardrails.py::test_instancia_identica_levanta_valueerror PASSED [ 72%]
tests/test_guardrails.py::test_dimensoes_incompativeis_levanta_valueerror PASSED [ 72%]
tests/test_guardrails.py::test_arquivo_inexistente PASSED                [ 73%]
tests/test_guardrails.py::test_extensao_proibida PASSED                  [ 73%]
tests/test_guardrails.py::test_arquivo_acima_do_limite PASSED            [ 73%]
tests/test_guardrails.py::test_imagem_png_valida PASSED                  [ 74%]
tests/test_guardrails.py::test_imagem_corrompida PASSED                  [ 74%]
tests/test_mcp_servidor.py::test_get_fachada_singleton PASSED            [ 74%]
tests/test_mcp_servidor.py::test_get_rag_singleton PASSED                [ 75%]
tests/test_mcp_servidor.py::test_listar_modelos_disponiveis PASSED       [ 75%]
tests/test_mcp_servidor.py::test_treinar_modelo_mnist_sucesso PASSED     [ 75%]
tests/test_mcp_servidor.py::test_treinar_modelo_mnist_erro PASSED        [ 76%]
tests/test_mcp_servidor.py::test_avaliar_modelo_mnist_sucesso PASSED     [ 76%]
tests/test_mcp_servidor.py::test_avaliar_modelo_mnist_erro PASSED        [ 76%]
tests/test_mcp_servidor.py::test_prever_imagem_usuario_sucesso PASSED    [ 77%]
tests/test_mcp_servidor.py::test_prever_imagem_usuario_invalida PASSED   [ 77%]
tests/test_mcp_servidor.py::test_prever_imagem_usuario_nao_decodificavel PASSED [ 77%]
tests/test_mcp_servidor.py::test_prever_imagem_usuario_canvas_em_branco PASSED [ 78%]
tests/test_mcp_servidor.py::test_prever_imagem_usuario_excecao PASSED    [ 78%]
tests/test_mcp_servidor.py::test_obter_estatisticas_dados_sucesso PASSED [ 78%]
tests/test_mcp_servidor.py::test_obter_estatisticas_dados_erro PASSED    [ 79%]
tests/test_mcp_servidor.py::test_consultar_rag_mnist_sucesso PASSED      [ 79%]
tests/test_mcp_servidor.py::test_consultar_rag_mnist_erro PASSED         [ 79%]
tests/test_metricas.py::test_calcular_metricas PASSED                    [ 80%]
tests/test_metricas.py::test_erro_tamanhos_diferentes PASSED             [ 80%]
tests/test_metricas.py::test_erro_arrays_vazios PASSED                   [ 80%]
tests/test_metricas.py::test_metricas_multiclasse_10 PASSED              [ 80%]
tests/test_metricas.py::test_acuracia_falha_total PASSED                 [ 81%]
tests/test_metricas.py::test_calcular_metricas_com_probabilidades_roc_brier PASSED [ 81%]
tests/test_metricas.py::test_calcular_metricas_probabilidades_invalidas_nao_levanta PASSED [ 81%]
tests/test_modelos.py::test_criacao_modelos_suportados PASSED            [ 82%]
tests/test_modelos.py::test_criacao_modelo_invalido PASSED               [ 82%]
tests/test_modelos.py::test_prever_antes_de_treinar PASSED               [ 82%]
tests/test_modelos.py::test_treinamento_e_predicao_multiclasse PASSED    [ 83%]
tests/test_modelos.py::test_prever_probabilidades_multiclasse PASSED     [ 83%]
tests/test_modelos.py::test_fabrica_modelos_auxiliares PASSED            [ 83%]
tests/test_modelos.py::test_base_modelo_not_implemented PASSED           [ 84%]
tests/test_pre_processamento.py::test_pre_processar_dados PASSED         [ 84%]
tests/test_pre_processamento.py::test_pre_processamento_entradas_invalidas PASSED [ 84%]
tests/test_pre_processamento.py::test_anti_leakage_scaler PASSED         [ 85%]
tests/test_pre_processamento.py::test_anti_leakage_scaler_fail PASSED    [ 85%]
tests/test_pre_processamento.py::test_estratificacao PASSED              [ 85%]
tests/test_pre_processamento.py::test_split_com_validacao_tamanhos PASSED [ 86%]
tests/test_pre_processamento.py::test_split_com_validacao_estratificacao PASSED [ 86%]
tests/test_pre_processamento.py::test_split_com_validacao_scaler_ajustado_so_no_treino PASSED [ 86%]
tests/test_pre_processamento.py::test_split_com_validacao_proporcoes_invalidas PASSED [ 87%]
tests/test_robustez_ood.py::test_entropia_shannon PASSED                 [ 87%]
tests/test_robustez_ood.py::test_preparar_dados_id_isola_ood PASSED      [ 87%]
tests/test_robustez_ood.py::test_erro_isolar_dados_ood_antes_de_preparar PASSED [ 88%]
tests/test_robustez_ood.py::test_isolar_dados_ood PASSED                 [ 88%]
tests/test_robustez_ood.py::test_relatorio_overconfidence PASSED         [ 88%]
tests/test_robustez_ood.py::test_relatorio_overconfidence_predicting_unknown_class PASSED [ 89%]
tests/test_robustez_ood.py::test_relatorio_overconfidence_total_amostras_zero PASSED [ 89%]
tests/test_robustez_ood.py::test_relatorio_overconfidence_compatibilidade_dict_legado PASSED [ 89%]
tests/test_robustez_ood.py::test_relatorio_overconfidence_objeto_generico PASSED [ 90%]
tests/test_robustez_ood.py::test_obter_probabilidades_prever_probabilidades_direto PASSED [ 90%]
tests/test_robustez_ood.py::test_obter_probabilidades_fallback_predict_proba PASSED [ 90%]
tests/test_robustez_ood.py::test_obter_probabilidades_decision_function_1d PASSED [ 91%]
tests/test_robustez_ood.py::test_obter_probabilidades_decision_function_2d PASSED [ 91%]
tests/test_robustez_ood.py::test_obter_probabilidades_predict_sintetico PASSED [ 91%]
tests/test_robustez_ood.py::test_obter_probabilidades_prever_sintetico PASSED [ 92%]
tests/test_robustez_ood.py::test_obter_probabilidades_objeto_invalido_lanca_typeerror PASSED [ 92%]
tests/test_robustez_ood_expandido.py::test_entropia_shannon_uniforme PASSED [ 92%]
tests/test_robustez_ood_expandido.py::test_entropia_shannon_deterministica PASSED [ 93%]
tests/test_robustez_ood_expandido.py::test_entropia_shannon_dois_valores_iguais PASSED [ 93%]
tests/test_robustez_ood_expandido.py::test_entropia_shannon_retorna_float PASSED [ 93%]
tests/test_robustez_ood_expandido.py::test_executar_experimento_ood_sem_dados_chama_inicializar PASSED [ 94%]
tests/test_robustez_ood_expandido.py::test_executar_experimento_ood_levanta_runtime_sem_x PASSED [ 94%]
tests/test_robustez_ood_expandido.py::test_executar_experimento_ood_usa_modelo_treinado PASSED [ 94%]
tests/test_robustez_ood_expandido.py::test_executar_experimento_ood_treina_regressao_logistica_se_sem_modelo PASSED [ 95%]
tests/test_robustez_ood_expandido.py::test_executar_experimento_ood_aplica_scaler_se_disponivel PASSED [ 95%]
tests/test_robustez_ood_expandido.py::test_executar_experimento_ood_retorna_shape_correto PASSED [ 95%]
tests/test_robustez_ood_expandido.py::test_executar_experimento_ood_classes_padrao_sao_4_e_7 PASSED [ 96%]
tests/test_robustez_ood_expandido.py::test_preparar_dados_id_sem_classes_ocultas_usa_padrao PASSED [ 96%]
tests/test_robustez_ood_expandido.py::test_relatorio_overconfidence_lanca_typeerror_sem_metodo PASSED [ 96%]
tests/test_robustez_ood_expandido.py::test_relatorio_overconfidence_namedtuple_interface PASSED [ 97%]
tests/test_utilitarios.py::test_configurar_registrador_log_nivel_padrao PASSED [ 97%]
tests/test_utilitarios.py::test_configurar_registrador_log_com_nivel_personalizado PASSED [ 97%]
tests/test_utilitarios.py::test_configurar_registrador_log_nao_duplica_handlers PASSED [ 98%]
tests/test_visao_computacional.py::test_processar_imagem_usuario_rgb PASSED [ 98%]
tests/test_visao_computacional.py::test_processar_imagem_usuario_grayscale PASSED [ 98%]
tests/test_visao_computacional.py::test_visao_computacional_todas_excecoes_e_branches PASSED [ 99%]
tests/test_visao_computacional.py::test_processar_imagem_branca PASSED   [ 99%]
tests/test_visao_computacional.py::test_processar_imagem_max_dim_zero PASSED [ 99%]
tests/test_visao_computacional.py::test_processar_imagem_bounds_extremos PASSED [100%]

=================================== FAILURES ===================================
___________ test_prever_probabilidades_decision_function_multiclasse ___________
tests/test_fachada.py:257: in test_prever_probabilidades_decision_function_multiclasse
    assert probs.shape == (5, 10)
